Load,Vehicle,Carrier,Net Revenue,Gross revenue,Actual Delivery Date,Carrier Assigned By
265447,403471,CBS LOGISTICS INC,0,540,4/24/2026 00:14,Illia Kovanko
265312,403407,GLOBEKS CORP,100,475,4/24/2026 00:14,Illia Kovanko
265556,403693,GLOBEKS CORP,125,500,4/24/2026 00:17,Illia Kovanko
265133,403074,"DIAMOND LOGISTIC SERVICES, LLC",70,495,4/24/2026 01:41,Tyson Artis
259377,390973,BUMBLE AUTO BROKERS LLC,-37.5,75,4/24/2026 05:27,Rodrigo Herrera
259377,394397,BUMBLE AUTO BROKERS LLC,112.5,225,4/24/2026 05:27,Rodrigo Herrera
265980,404715,READY TRANSPORTATION LLC,50,150,4/24/2026 06:56,Rodrigo Herrera
265980,404716,READY TRANSPORTATION LLC,50,150,4/24/2026 06:56,Rodrigo Herrera
265980,404717,READY TRANSPORTATION LLC,50,150,4/24/2026 06:56,Rodrigo Herrera
263848,400651,GEORGE DEALER INC,-50,450,4/24/2026 07:40,Rodrigo Herrera
249576,372823,MARTINS AUTO SERVICE LLC,-600,500,4/24/2026 08:05,Ryan Glover
259034,390644,MARTINS AUTO SERVICE LLC,110,510,4/24/2026 08:06,Tyson Artis
261842,395913,JONES HAULING,45,520,4/24/2026 08:30,Ryan Glover
265948,404562,BIG MAC TRANSPORTS LLC,50,350,4/24/2026 08:44,Tyson Artis
264212,401240,DEZ ENTERPRISES LLC,-25,375,4/24/2026 08:46,Tyson Artis
265494,403449,PARRA AUTO TRANSPORT CORP,190,415,4/24/2026 08:48,Rodrigo Herrera
265494,403453,PARRA AUTO TRANSPORT CORP,170,395,4/24/2026 08:48,Rodrigo Herrera
261156,395804,LEMBERG TRANS LLC,22,625,4/24/2026 08:49,Liza Kolodii
264609,402031,TAD LOGISTIC LLC,-39.26,675,4/24/2026 08:51,Illia Kovanko
264609,402039,TAD LOGISTIC LLC,-39.29,675,4/24/2026 08:51,Illia Kovanko
264609,402040,TAD LOGISTIC LLC,-39.29,675,4/24/2026 08:51,Illia Kovanko
264609,402046,TAD LOGISTIC LLC,-39.29,675,4/24/2026 08:51,Illia Kovanko
264609,402049,TAD LOGISTIC LLC,-39.29,675,4/24/2026 08:51,Illia Kovanko
264609,402050,TAD LOGISTIC LLC,-39.29,675,4/24/2026 08:51,Illia Kovanko
264609,402051,TAD LOGISTIC LLC,-39.29,675,4/24/2026 08:51,Illia Kovanko
265987,404561,BCB HAULING & TRANSPORTING LLC,100,350,4/24/2026 09:11,Rodrigo Herrera
266250,405255,AMERICAN TRANSPORT LOGISTICS LLC,85,360,4/24/2026 09:16,Illia Kovanko
266250,405256,AMERICAN TRANSPORT LOGISTICS LLC,85,360,4/24/2026 09:16,Illia Kovanko
266250,405275,AMERICAN TRANSPORT LOGISTICS LLC,83,358,4/24/2026 09:16,Illia Kovanko
263073,399228,VA CARRIER INC,-10,690,4/24/2026 09:47,Liza Kolodii
263073,403086,VA CARRIER INC,90,690,4/24/2026 09:47,Liza Kolodii
263073,403088,VA CARRIER INC,90,690,4/24/2026 09:47,Liza Kolodii
264560,398403,2GO HAULER LLC,0,200,4/24/2026 09:55,Rodrigo Herrera
264017,400911,FREEMAN LOGISTICAL SERVICES LLC,30,170,4/24/2026 09:58,Tyson Artis
264017,400912,FREEMAN LOGISTICAL SERVICES LLC,30,170,4/24/2026 09:58,Tyson Artis
264017,400946,FREEMAN LOGISTICAL SERVICES LLC,30,170,4/24/2026 09:58,Tyson Artis
261885,396442,LADA TRANS INC,-95,530,4/24/2026 10:04,Liza Kolodii
261885,396462,LADA TRANS INC,-95,530,4/24/2026 10:04,Liza Kolodii
261885,396737,LADA TRANS INC,305,930,4/24/2026 10:04,Liza Kolodii
261885,396738,LADA TRANS INC,-95,530,4/24/2026 10:04,Liza Kolodii
264321,401593,DELTA EXPRESS INC,25,350,4/24/2026 10:05,Liza Kolodii
264321,401595,DELTA EXPRESS INC,25,350,4/24/2026 10:05,Liza Kolodii
264321,401597,DELTA EXPRESS INC,25,350,4/24/2026 10:05,Liza Kolodii
264321,401598,DELTA EXPRESS INC,25,350,4/24/2026 10:05,Liza Kolodii
262363,395103,BUMBLE AUTO BROKERS LLC,-25,195,4/24/2026 10:06,Rodrigo Herrera
262363,398673,BUMBLE AUTO BROKERS LLC,-25,195,4/24/2026 10:06,Rodrigo Herrera
264569,401931,Z BROTHERS EXPEDITED LLC,14.42,643,4/24/2026 10:10,Illia Kovanko
264569,401932,Z BROTHERS EXPEDITED LLC,14.43,643,4/24/2026 10:10,Illia Kovanko
264569,401933,Z BROTHERS EXPEDITED LLC,14.43,643,4/24/2026 10:10,Illia Kovanko
264569,401935,Z BROTHERS EXPEDITED LLC,14.43,643,4/24/2026 10:10,Illia Kovanko
264569,401936,Z BROTHERS EXPEDITED LLC,14.43,643,4/24/2026 10:10,Illia Kovanko
264569,401938,Z BROTHERS EXPEDITED LLC,14.43,643,4/24/2026 10:10,Illia Kovanko
264569,401940,Z BROTHERS EXPEDITED LLC,14.43,643,4/24/2026 10:10,Illia Kovanko
263975,391097,Y & J AUTO LLC,-50,400,4/24/2026 10:12,Illia Kovanko
266043,404649,UA POINT LLC,0,175,4/24/2026 10:13,Illia Kovanko
263022,399362,VA CARRIER INC,-35,415,4/24/2026 10:13,Illia Kovanko
263022,399363,VA CARRIER INC,-35,415,4/24/2026 10:13,Illia Kovanko
264671,402179,WHITE FLAG TRANSPORT LLC,390,1340,4/24/2026 10:14,Illia Kovanko
266541,404714,2FAST TRANSPORT LLC,50,150,4/24/2026 10:22,Rodrigo Herrera
264520,401937,A&S PRIME AUTO MOVERS LLC,112.5,450,4/24/2026 10:26,Tyson Artis
264520,401999,A&S PRIME AUTO MOVERS LLC,2.5,340,4/24/2026 10:26,Tyson Artis
264226,401486,FREEMAN LOGISTICAL SERVICES LLC,-20,150,4/24/2026 10:30,Tyson Artis
264226,401487,FREEMAN LOGISTICAL SERVICES LLC,-20,150,4/24/2026 10:30,Tyson Artis
264226,401489,FREEMAN LOGISTICAL SERVICES LLC,-20,150,4/24/2026 10:30,Tyson Artis
264527,402029,1611 TRANSPORTATION INC,-135,415,4/24/2026 10:45,Tyson Artis
265606,403752,MAV TRANSPORTATION LLC,20,85,4/24/2026 10:46,Liza Kolodii
265606,403759,MAV TRANSPORTATION LLC,20,85,4/24/2026 10:46,Liza Kolodii
265606,403764,MAV TRANSPORTATION LLC,20,85,4/24/2026 10:46,Liza Kolodii
265606,403765,MAV TRANSPORTATION LLC,20,85,4/24/2026 10:46,Liza Kolodii
265606,403769,MAV TRANSPORTATION LLC,20,85,4/24/2026 10:46,Liza Kolodii
261801,396505,VG AUTO INC,-55,1245,4/24/2026 10:51,Liza Kolodii
265032,402955,A-Z HAULING INC,131.66,515,4/24/2026 10:55,Illia Kovanko
265032,402960,A-Z HAULING INC,51.67,435,4/24/2026 10:55,Illia Kovanko
265032,402961,A-Z HAULING INC,51.67,435,4/24/2026 10:55,Illia Kovanko
264983,402609,KRAKEN LOGISTICS LLC,175,1175,4/24/2026 10:56,Liza Kolodii
265850,404339,OB STAR TRUCKING LLC,225,725,4/24/2026 10:57,Illia Kovanko
249373,373071,ALIEN CORPORATION,-255,1645,4/24/2026 10:57,Illia Kovanko
262739,398995,LT LOGISTIC SERVICES LLC,400,4500,4/24/2026 11:01,Liza Kolodii
265144,403068,VVS GROUP INC,215,790,4/24/2026 11:02,Illia Kovanko
262298,398052,VG AUTO INC,75,1275,4/24/2026 11:09,Illia Kovanko
263999,400805,LG EXPRESS INC,90,190,4/24/2026 11:13,Liza Kolodii
263999,400809,LG EXPRESS INC,90,190,4/24/2026 11:13,Liza Kolodii
263999,400842,LG EXPRESS INC,90,190,4/24/2026 11:13,Liza Kolodii
265613,403949,JRO TRANSPORT LLC,25,150,4/24/2026 11:14,Rodrigo Herrera
265613,403957,JRO TRANSPORT LLC,25,150,4/24/2026 11:14,Rodrigo Herrera
265613,405054,JRO TRANSPORT LLC,25,150,4/24/2026 11:14,Rodrigo Herrera
265450,401194,SOTO TOWING & TRANSPORTS LLC,125,400,4/24/2026 11:22,Tyson Artis
265594,403816,LG EXPRESS INC,45,125,4/24/2026 11:22,Liza Kolodii
265594,403824,LG EXPRESS INC,45,125,4/24/2026 11:22,Liza Kolodii
265594,403826,LG EXPRESS INC,45,125,4/24/2026 11:22,Liza Kolodii
263998,400833,LG EXPRESS INC,45,125,4/24/2026 11:23,Liza Kolodii
263998,400837,LG EXPRESS INC,45,125,4/24/2026 11:23,Liza Kolodii
266408,404821,LG EXPRESS INC,45,125,4/24/2026 11:24,Liza Kolodii
266408,404858,LG EXPRESS INC,45,125,4/24/2026 11:24,Liza Kolodii
266542,405478,READY TRANSPORTATION LLC,50,150,4/24/2026 11:25,Rodrigo Herrera
261672,397110,CRC TRANSPORT LLC,-183.35,400,4/24/2026 11:25,Illia Kovanko
261672,397111,CRC TRANSPORT LLC,-183.33,400,4/24/2026 11:25,Illia Kovanko
261672,397113,CRC TRANSPORT LLC,-183.33,400,4/24/2026 11:25,Illia Kovanko
261672,397114,CRC TRANSPORT LLC,-183.33,400,4/24/2026 11:25,Illia Kovanko
261672,397115,CRC TRANSPORT LLC,-183.33,400,4/24/2026 11:25,Illia Kovanko
261672,397116,CRC TRANSPORT LLC,-183.33,400,4/24/2026 11:25,Illia Kovanko
261607,396424,Z BROTHERS EXPEDITED LLC,-35,265,4/24/2026 11:25,Illia Kovanko
261607,396427,Z BROTHERS EXPEDITED LLC,-35,265,4/24/2026 11:25,Illia Kovanko
261607,397073,Z BROTHERS EXPEDITED LLC,100,400,4/24/2026 11:25,Illia Kovanko
265466,403460,FREEMAN LOGISTICAL SERVICES LLC,30,210,4/24/2026 11:30,Tyson Artis
265466,403461,FREEMAN LOGISTICAL SERVICES LLC,30,210,4/24/2026 11:30,Tyson Artis
265466,403465,FREEMAN LOGISTICAL SERVICES LLC,30,210,4/24/2026 11:30,Tyson Artis
265466,403467,FREEMAN LOGISTICAL SERVICES LLC,30,210,4/24/2026 11:30,Tyson Artis
265567,403792,BLACK PROOF INC,15,85,4/24/2026 11:30,Liza Kolodii
265567,403794,BLACK PROOF INC,15,85,4/24/2026 11:30,Liza Kolodii
265567,403829,BLACK PROOF INC,15,85,4/24/2026 11:30,Liza Kolodii
265567,404040,BLACK PROOF INC,15,85,4/24/2026 11:30,Liza Kolodii
265567,405368,BLACK PROOF INC,15,85,4/24/2026 11:30,Liza Kolodii
265567,405401,BLACK PROOF INC,15,85,4/24/2026 11:30,Liza Kolodii
265567,406025,BLACK PROOF INC,15,85,4/24/2026 11:30,Liza Kolodii
265994,403209,AN CAR TRANSPORT LLC,25,195,4/24/2026 11:42,Tyson Artis
265354,403457,AMD AUTO TRANSPORT LLC,85,250,4/24/2026 11:50,Rodrigo Herrera
265354,403459,AMD AUTO TRANSPORT LLC,135,300,4/24/2026 11:50,Rodrigo Herrera
265354,403464,AMD AUTO TRANSPORT LLC,85,250,4/24/2026 11:50,Rodrigo Herrera
263316,398526,L GUZMAN TRANSPORTATION LLC,100,450,4/24/2026 11:55,Tyson Artis
262417,398159,ALGA FREIGHT COMPANY,-150,650,4/24/2026 11:55,Illia Kovanko
264526,401908,CRC TRANSPORT LLC,-62.35,771,4/24/2026 11:55,Illia Kovanko
264526,401909,CRC TRANSPORT LLC,-62.33,771,4/24/2026 11:55,Illia Kovanko
264526,401910,CRC TRANSPORT LLC,-62.33,771,4/24/2026 11:55,Illia Kovanko
264526,401912,CRC TRANSPORT LLC,-62.33,771,4/24/2026 11:55,Illia Kovanko
264526,401913,CRC TRANSPORT LLC,-62.33,771,4/24/2026 11:55,Illia Kovanko
264526,401915,CRC TRANSPORT LLC,-62.33,771,4/24/2026 11:55,Illia Kovanko
261303,395707,KHAN TRANS INC,-410,1090,4/24/2026 11:57,Tyson Artis
263417,398527,L GUZMAN TRANSPORTATION LLC,150,450,4/24/2026 11:58,Tyson Artis
263243,399843,HYPER EXPRESS LOGISTICS LLC,-80,270,4/24/2026 12:05,Tyson Artis
265209,403093,BY GRACE TOWING LLC,-25,250,4/24/2026 12:12,Tyson Artis
260550,394584,D & L AUTO TRANS LLC,82.16,225,4/24/2026 12:19,Rodrigo Herrera
260550,394585,D & L AUTO TRANS LLC,82.14,225,4/24/2026 12:19,Rodrigo Herrera
260550,394586,D & L AUTO TRANS LLC,82.14,225,4/24/2026 12:19,Rodrigo Herrera
260550,394587,D & L AUTO TRANS LLC,82.14,225,4/24/2026 12:19,Rodrigo Herrera
260550,394588,D & L AUTO TRANS LLC,82.14,225,4/24/2026 12:19,Rodrigo Herrera
260550,394589,D & L AUTO TRANS LLC,82.14,225,4/24/2026 12:19,Rodrigo Herrera
260550,394590,D & L AUTO TRANS LLC,82.14,225,4/24/2026 12:19,Rodrigo Herrera
265581,403813,DAJANI AUTO HAULERS INC,25,95,4/24/2026 12:24,Liza Kolodii
265581,403817,DAJANI AUTO HAULERS INC,25,95,4/24/2026 12:24,Liza Kolodii
265581,404050,DAJANI AUTO HAULERS INC,25,95,4/24/2026 12:24,Liza Kolodii
265581,404067,DAJANI AUTO HAULERS INC,25,95,4/24/2026 12:24,Liza Kolodii
265232,403140,DAJANI AUTO HAULERS INC,25,95,4/24/2026 12:25,Liza Kolodii
265232,403153,DAJANI AUTO HAULERS INC,25,95,4/24/2026 12:25,Liza Kolodii
265232,403160,DAJANI AUTO HAULERS INC,25,95,4/24/2026 12:25,Liza Kolodii
265232,403167,DAJANI AUTO HAULERS INC,25,95,4/24/2026 12:25,Liza Kolodii
261584,396318,GQ LINE LLC,-350,1550,4/24/2026 12:28,Illia Kovanko
264207,395815,SOTO TOWING & TRANSPORTS LLC,70,350,4/24/2026 12:39,Tyson Artis
265773,403897,SMTE LLC,40,120,4/24/2026 12:46,Tyson Artis
265773,403913,SMTE LLC,40,120,4/24/2026 12:46,Tyson Artis
265773,403920,SMTE LLC,40,120,4/24/2026 12:46,Tyson Artis
265754,404235,PRONTO TRUCKING LOGISTICS LLC,-35,240,4/24/2026 12:47,Rodrigo Herrera
265754,404274,PRONTO TRUCKING LOGISTICS LLC,75,350,4/24/2026 12:47,Rodrigo Herrera
263279,399820,INEVITABLE TRANSPORTATION LLC,-17.5,170,4/24/2026 12:53,Rodrigo Herrera
263279,400157,INEVITABLE TRANSPORTATION LLC,-17.5,170,4/24/2026 12:53,Rodrigo Herrera
263279,400933,INEVITABLE TRANSPORTATION LLC,-17.5,170,4/24/2026 12:53,Rodrigo Herrera
263279,401241,INEVITABLE TRANSPORTATION LLC,-17.5,170,4/24/2026 12:53,Rodrigo Herrera
263279,401424,INEVITABLE TRANSPORTATION LLC,-17.5,170,4/24/2026 12:53,Rodrigo Herrera
263279,401425,INEVITABLE TRANSPORTATION LLC,-17.5,170,4/24/2026 12:53,Rodrigo Herrera
263279,401430,INEVITABLE TRANSPORTATION LLC,-17.5,170,4/24/2026 12:53,Rodrigo Herrera
263279,404023,INEVITABLE TRANSPORTATION LLC,-17.5,170,4/24/2026 12:53,Rodrigo Herrera
259185,382637,RT SUPREME TRANSPORTATION LLC,-70,115,4/24/2026 12:53,Ryan Glover
265565,403644,CLEVELAND AUTO TRANSPORT LLC,-45,295,4/24/2026 12:55,Illia Kovanko
262908,397311,BUMBLE AUTO BROKERS LLC,-15,115,4/24/2026 12:57,Rodrigo Herrera
262908,398972,BUMBLE AUTO BROKERS LLC,-15,115,4/24/2026 12:57,Rodrigo Herrera
262908,398991,BUMBLE AUTO BROKERS LLC,-15,115,4/24/2026 12:57,Rodrigo Herrera
262908,400148,BUMBLE AUTO BROKERS LLC,-15,115,4/24/2026 12:57,Rodrigo Herrera
265220,403192,ROBERT F F MCCAFFREY JR,2.22,80,4/24/2026 12:57,Rodrigo Herrera
265220,403193,ROBERT F F MCCAFFREY JR,2.22,80,4/24/2026 12:57,Rodrigo Herrera
265220,403194,ROBERT F F MCCAFFREY JR,2.22,80,4/24/2026 12:57,Rodrigo Herrera
265220,403195,ROBERT F F MCCAFFREY JR,2.22,80,4/24/2026 12:57,Rodrigo Herrera
265220,403196,ROBERT F F MCCAFFREY JR,2.22,80,4/24/2026 12:57,Rodrigo Herrera
265220,403198,ROBERT F F MCCAFFREY JR,2.22,80,4/24/2026 12:57,Rodrigo Herrera
265220,405327,ROBERT F F MCCAFFREY JR,2.22,80,4/24/2026 12:57,Rodrigo Herrera
265220,405332,ROBERT F F MCCAFFREY JR,2.23,80,4/24/2026 12:57,Rodrigo Herrera
265220,405334,ROBERT F F MCCAFFREY JR,2.23,80,4/24/2026 12:57,Rodrigo Herrera
258510,389042,RT SUPREME TRANSPORTATION LLC,-70,115,4/24/2026 13:00,Ryan Glover
261483,396261,BRUKSTORE USA,-280,270,4/24/2026 13:03,Liza Kolodii
263411,369108,RT SUPREME TRANSPORTATION LLC,-50,100,4/24/2026 13:05,Ryan Glover
263778,400648,TB2 EXPRESS CORP,100,850,4/24/2026 13:06,Liza Kolodii
263778,402216,TB2 EXPRESS CORP,150,850,4/24/2026 13:06,Liza Kolodii
264132,400381,RT SUPREME TRANSPORTATION LLC,-50,135,4/24/2026 13:06,Ryan Glover
265981,404722,BRP LOGISTICS INC,290,890,4/24/2026 13:16,Liza Kolodii
265148,403108,TB2 EXPRESS CORP,25,625,4/24/2026 13:17,Liza Kolodii
265854,378619,LYNX AUTO TRANSPORT LLC,85,310,4/24/2026 13:26,Illia Kovanko
266006,400068,LYNX AUTO TRANSPORT LLC,85,310,4/24/2026 13:28,Illia Kovanko
265443,401173,LYNX AUTO TRANSPORT LLC,35,300,4/24/2026 13:29,Illia Kovanko
266748,405871,TOWMASTERS SERVICES K&E LLC,15,75,4/24/2026 13:30,Rodrigo Herrera
265451,403627,LADA TRANS INC,15,465,4/24/2026 13:33,Liza Kolodii
265451,403628,LADA TRANS INC,15,465,4/24/2026 13:33,Liza Kolodii
265451,403631,LADA TRANS INC,15,465,4/24/2026 13:33,Liza Kolodii
265687,404069,MAV TRANSPORTATION LLC,20,85,4/24/2026 13:34,Liza Kolodii
265687,404070,MAV TRANSPORTATION LLC,20,85,4/24/2026 13:34,Liza Kolodii
265687,404071,MAV TRANSPORTATION LLC,20,85,4/24/2026 13:34,Liza Kolodii
265687,404073,MAV TRANSPORTATION LLC,20,85,4/24/2026 13:34,Liza Kolodii
265687,404104,MAV TRANSPORTATION LLC,20,85,4/24/2026 13:34,Liza Kolodii
265997,403327,AN CAR TRANSPORT LLC,85,195,4/24/2026 13:41,Tyson Artis
266044,404808,GQ LINE LLC,105,505,4/24/2026 13:48,Illia Kovanko
266419,405547,SG3 SERVICE INC,15,75,4/24/2026 13:55,Rodrigo Herrera
266419,405586,SG3 SERVICE INC,15,75,4/24/2026 13:55,Rodrigo Herrera
266419,405637,SG3 SERVICE INC,15,75,4/24/2026 13:55,Rodrigo Herrera
264719,401826,BLACK PROOF INC,10,70,4/24/2026 13:56,Liza Kolodii
264719,401831,BLACK PROOF INC,10,70,4/24/2026 13:56,Liza Kolodii
264719,401838,BLACK PROOF INC,10,70,4/24/2026 13:56,Liza Kolodii
264719,401843,BLACK PROOF INC,10,70,4/24/2026 13:56,Liza Kolodii
264719,402519,BLACK PROOF INC,10,70,4/24/2026 13:56,Liza Kolodii
264719,402530,BLACK PROOF INC,10,70,4/24/2026 13:56,Liza Kolodii
264719,402549,BLACK PROOF INC,10,70,4/24/2026 13:56,Liza Kolodii
264678,402322,LADA TRANS INC,270,1020,4/24/2026 13:56,Liza Kolodii
266014,404673,ERIC RUMBLE TRANSPORT LLC,13.88,125,4/24/2026 14:17,Liza Kolodii
266014,404675,ERIC RUMBLE TRANSPORT LLC,13.89,125,4/24/2026 14:17,Liza Kolodii
266014,404678,ERIC RUMBLE TRANSPORT LLC,13.89,125,4/24/2026 14:17,Liza Kolodii
266014,404679,ERIC RUMBLE TRANSPORT LLC,13.89,125,4/24/2026 14:17,Liza Kolodii
266014,404684,ERIC RUMBLE TRANSPORT LLC,13.89,125,4/24/2026 14:17,Liza Kolodii
266014,404689,ERIC RUMBLE TRANSPORT LLC,13.89,125,4/24/2026 14:17,Liza Kolodii
266014,404690,ERIC RUMBLE TRANSPORT LLC,13.89,125,4/24/2026 14:17,Liza Kolodii
266014,404692,ERIC RUMBLE TRANSPORT LLC,13.89,125,4/24/2026 14:17,Liza Kolodii
266014,404694,ERIC RUMBLE TRANSPORT LLC,13.89,125,4/24/2026 14:17,Liza Kolodii
261318,396197,AMERICAN LOGISTICS PRIME LINE INC,0,0,4/24/2026 14:19,Liza Kolodii
263583,400366,KIEVSTAR CARGO LLC,-145,280,4/24/2026 14:21,Illia Kovanko
264644,402295,BFS TRUCKING INC,170,1170,4/24/2026 14:28,Illia Kovanko
265739,403748,J MACK'S TRUCKING LLC,15,85,4/24/2026 14:30,Liza Kolodii
265739,403749,J MACK'S TRUCKING LLC,15,85,4/24/2026 14:30,Liza Kolodii
265739,404034,J MACK'S TRUCKING LLC,15,85,4/24/2026 14:30,Liza Kolodii
265739,404035,J MACK'S TRUCKING LLC,15,85,4/24/2026 14:30,Liza Kolodii
265739,404084,J MACK'S TRUCKING LLC,15,85,4/24/2026 14:30,Liza Kolodii
261329,395539,CTA GOMEZ TRUCKING LLC,-475,1275,4/24/2026 14:30,Illia Kovanko
265820,404329,LOGISTIC SERVICES VIA VIC INC,200,600,4/24/2026 14:34,Illia Kovanko
265914,404012,AMBROS MONTES SERVICES LLC,25,80,4/24/2026 14:34,Rodrigo Herrera
265574,403775,GUERRERO 1 LOGISTICS INC,25,80,4/24/2026 14:35,Liza Kolodii
265574,403790,GUERRERO 1 LOGISTICS INC,25,80,4/24/2026 14:35,Liza Kolodii
265574,403798,GUERRERO 1 LOGISTICS INC,25,80,4/24/2026 14:35,Liza Kolodii
265151,403100,GQ LINE LLC,310,960,4/24/2026 14:39,Illia Kovanko
266416,405561,SG3 SERVICE INC,15,75,4/24/2026 14:43,Rodrigo Herrera
266416,405583,SG3 SERVICE INC,15,75,4/24/2026 14:43,Rodrigo Herrera
266416,405638,SG3 SERVICE INC,15,75,4/24/2026 14:43,Rodrigo Herrera
266103,404682,PERFORMANCE TRANSPORT LLC,25,125,4/24/2026 14:45,Rodrigo Herrera
266103,404693,PERFORMANCE TRANSPORT LLC,25,125,4/24/2026 14:45,Rodrigo Herrera
266103,404696,PERFORMANCE TRANSPORT LLC,25,125,4/24/2026 14:45,Rodrigo Herrera
266103,404697,PERFORMANCE TRANSPORT LLC,25,125,4/24/2026 14:45,Rodrigo Herrera
266103,404701,PERFORMANCE TRANSPORT LLC,25,125,4/24/2026 14:45,Rodrigo Herrera
266103,404702,PERFORMANCE TRANSPORT LLC,25,125,4/24/2026 14:45,Rodrigo Herrera
264513,401898,ELEMENT TRANSPORTATION INC,50,300,4/24/2026 14:49,Illia Kovanko
263578,400357,AOT CARRIERS LLC,70,970,4/24/2026 14:50,Illia Kovanko
263638,400436,EVERETT AUTO LLC,85,425,4/24/2026 14:50,Liza Kolodii
264635,395491,2FAST TRANSPORT LLC,45,200,4/24/2026 15:08,Rodrigo Herrera
264634,395490,2FAST TRANSPORT LLC,45,200,4/24/2026 15:10,Rodrigo Herrera
266613,405829,TOWMASTERS SERVICES K&E LLC,10,75,4/24/2026 15:11,Rodrigo Herrera
264699,402185,IC ONE TRANSPORT INC,190,890,4/24/2026 15:14,Illia Kovanko
266350,405482,MP TEAM INC,225,650,4/24/2026 15:14,Liza Kolodii
266782,405367,GUERRERO 1 LOGISTICS INC,25,80,4/24/2026 15:20,Liza Kolodii
265437,401375,10 TOWS DOWN TOWING LLC,25,125,4/24/2026 15:37,Tyson Artis
266791,406063,DAJANI AUTO HAULERS INC,25,95,4/24/2026 15:37,Liza Kolodii
266791,406065,DAJANI AUTO HAULERS INC,25,95,4/24/2026 15:37,Liza Kolodii
266791,406067,DAJANI AUTO HAULERS INC,25,95,4/24/2026 15:37,Liza Kolodii
266791,406080,DAJANI AUTO HAULERS INC,25,95,4/24/2026 15:37,Liza Kolodii
266069,405370,DAJANI AUTO HAULERS INC,25,95,4/24/2026 15:38,Liza Kolodii
266069,405380,DAJANI AUTO HAULERS INC,25,95,4/24/2026 15:38,Liza Kolodii
266069,405387,DAJANI AUTO HAULERS INC,25,95,4/24/2026 15:38,Liza Kolodii
266069,406082,DAJANI AUTO HAULERS INC,25,95,4/24/2026 15:38,Liza Kolodii
264404,399730,CHATTANOOGA TRANSPORT LLC,200,700,4/24/2026 15:40,Liza Kolodii
264237,400972,LG EXPRESS INC,15,85,4/24/2026 15:41,Liza Kolodii
264237,400978,LG EXPRESS INC,15,85,4/24/2026 15:41,Liza Kolodii
264237,401000,LG EXPRESS INC,15,85,4/24/2026 15:41,Liza Kolodii
264237,401003,LG EXPRESS INC,15,85,4/24/2026 15:41,Liza Kolodii
264237,402536,LG EXPRESS INC,15,85,4/24/2026 15:41,Liza Kolodii
266356,405067,JRO TRANSPORT LLC,25,150,4/24/2026 15:41,Rodrigo Herrera
266356,405430,JRO TRANSPORT LLC,25,150,4/24/2026 15:41,Rodrigo Herrera
266356,405431,JRO TRANSPORT LLC,25,150,4/24/2026 15:41,Rodrigo Herrera
265435,401372,10 TOWS DOWN TOWING LLC,25,125,4/24/2026 15:41,Tyson Artis
266309,405257,GEORGE FARMER TRUCKING LLC,5,75,4/24/2026 15:41,Tyson Artis
266309,405258,GEORGE FARMER TRUCKING LLC,5,75,4/24/2026 15:41,Tyson Artis
266309,405259,GEORGE FARMER TRUCKING LLC,5,75,4/24/2026 15:41,Tyson Artis
266309,405260,GEORGE FARMER TRUCKING LLC,5,75,4/24/2026 15:41,Tyson Artis
266309,405263,GEORGE FARMER TRUCKING LLC,5,75,4/24/2026 15:41,Tyson Artis
266309,405264,GEORGE FARMER TRUCKING LLC,5,75,4/24/2026 15:41,Tyson Artis
266309,405265,GEORGE FARMER TRUCKING LLC,5,75,4/24/2026 15:41,Tyson Artis
266309,405266,GEORGE FARMER TRUCKING LLC,5,75,4/24/2026 15:41,Tyson Artis
264235,400970,LG EXPRESS INC,15,85,4/24/2026 15:41,Liza Kolodii
265488,403640,LENTA LOGISTICS LLC,-285,465,4/24/2026 15:47,Liza Kolodii
266145,406001,LG EXPRESS INC,50,120,4/24/2026 15:52,Liza Kolodii
266145,406006,LG EXPRESS INC,50,120,4/24/2026 15:52,Liza Kolodii
265521,401335,ALIEN CORPORATION,50,300,4/24/2026 15:56,Illia Kovanko
265521,401337,ALIEN CORPORATION,50,300,4/24/2026 15:56,Illia Kovanko
265521,401338,ALIEN CORPORATION,50,300,4/24/2026 15:56,Illia Kovanko
265041,402957,MILIVA INC,60,860,4/24/2026 15:59,Illia Kovanko
264575,401792,WHITE FLAG TRANSPORT LLC,110,960,4/24/2026 16:04,Illia Kovanko
261828,397144,Z BROTHERS EXPEDITED LLC,-180,520,4/24/2026 16:06,Illia Kovanko
261828,397145,Z BROTHERS EXPEDITED LLC,-180,520,4/24/2026 16:06,Illia Kovanko
261828,397151,Z BROTHERS EXPEDITED LLC,-180,520,4/24/2026 16:06,Illia Kovanko
261828,397152,Z BROTHERS EXPEDITED LLC,-180,520,4/24/2026 16:06,Illia Kovanko
261828,397160,Z BROTHERS EXPEDITED LLC,-180,520,4/24/2026 16:06,Illia Kovanko
261828,404025,Z BROTHERS EXPEDITED LLC,-170,530,4/24/2026 16:06,Illia Kovanko
266004,400557,MC TRANSPORTATION LLC,35,335,4/24/2026 16:13,Illia Kovanko
266421,405563,SG3 SERVICE INC,15,75,4/24/2026 16:29,Rodrigo Herrera
266421,405588,SG3 SERVICE INC,15,75,4/24/2026 16:29,Rodrigo Herrera
266421,405636,SG3 SERVICE INC,15,75,4/24/2026 16:29,Rodrigo Herrera
